product_code,product_name,category,base_price,active_flag
 SKU-001194 ,Product 1194,PET,75.65,Y
P001195, Product 1195 , Household ,8.35,Y
 001196 ,Product 1196,Pharmacy,104.97,Y
 001197 ,Product 1197, Pharmacy ,116.9,Y
 001198 ,Product 1198,PHARMACY,116.36,Y
SKU-001199,PRODUCT 1199, Household ,90.71,N
001200,Product 1200,Electronics,18.22,Y
SKU-001201,Product 1201, Baby ,91.72,Y
P001202,product 1202,ELECTRONICS,5.88,Y
P001203,PRODUCT 1203,PET,5.59,Y
 SKU-001204 , Product 1204 , Pet ,40.86,Y
 SKU-001205 ,product 1205,Pet,60.17,Y
SKU-001206,Product 1206,Household,93.14,Y
 SKU-001207 ,Product 1207,PERSONAL CARE,82.95,Y
SKU-001208,PRODUCT 1208, Electronics ,55.17,Y
P001209,PRODUCT 1209,Electronics,35.01,Y
001210,PRODUCT 1210,ELECTRONICS,119.66,Y
001211,Product 1211,pet,52.86,Y
001212,Product 1212, Baby ,55.81,Y
001213, Product 1213 ,GROCERY,22.14,Y
P001214, Product 1214 , Household ,95.99,Y
001215,Product 1215, Electronics ,84.16,N
001216,product 1216,Pharmacy,28.83,Y
P001217,Product 1217,Grocery,12.64,N
P001218,product 1218, Baby ,82.62,N
P001219,product 1219,BABY,79.58,N
p001220,PRODUCT 1220,Grocery,34.97,Y
001221,Product 1221,pet,114.25,N
p001222,product 1222,personal care,20.67,Y
 P001223 , Product 1223 , Pharmacy ,53.58,Y
 SKU-001224 , Product 1224 ,electronics,113.4,Y
P001225,Product 1225,Grocery,52.11,Y
P001226,Product 1226,BABY,77.71,Y
001227, Product 1227 ,Household,49.52,N
001228,Product 1228,Household,35.08,Y
SKU-001229,Product 1229,Personal Care,118.13,Y
P001230,Product 1230,Pet,50.89,N
P001231,PRODUCT 1231, Personal Care ,107.61,Y
001232,product 1232,Personal Care,29.9,Y
001233, Product 1233 ,Baby,27.93,Y
001234,Product 1234,Household,6.64,Y
P001235,Product 1235,Electronics,79.25,Y
 P001236 ,Product 1236, Pharmacy ,46.12,Y
P001237,Product 1237,BABY,104.13,Y
P001238,Product 1238,Personal Care,58.37,N
001239,Product 1239,grocery,116.28,N
 001240 ,product 1240,pharmacy,24.71,Y
P001241, Product 1241 ,Personal Care,104.63,N
 SKU-001242 ,Product 1242,Grocery,93.86,Y
001243,Product 1243,PET,93.2,Y
SKU-001244,Product 1244,Electronics,101.84,Y
001245,Product 1245,personal care,92.04,Y
 P001246 ,Product 1246,Grocery,76.27,N
001247, Product 1247 ,Pet,18.36,Y
p001248, Product 1248 ,BABY,6.81,Y
001249,Product 1249,PHARMACY,110.74,Y
SKU-001250, Product 1250 ,Household,75.15,Y
sku-001251,Product 1251,PET,96.19,N
 P001252 ,Product 1252,PHARMACY,59.34,N
p001253,PRODUCT 1253, Pet ,16.73,Y
 001254 , Product 1254 , Electronics ,17.65,Y
 P001255 ,PRODUCT 1255,grocery,83.21,Y
P001256,Product 1256, Pharmacy ,,Y
001257,product 1257,personal care,26.46,Y
SKU-001258, Product 1258 , Household ,60.52,Y
SKU-001259,Product 1259,Pet,10.51,Y
 P001260 ,Product 1260, Pet ,71.09,Y
P001261,Product 1261,BABY,34.47,Y
SKU-001262,Product 1262,Baby,96.31,Y
P001263, Product 1263 , Personal Care ,39.31,Y
P001264,Product 1264,Household,56.26,Y
001265,Product 1265,HOUSEHOLD,4.36,Y
SKU-001266,PRODUCT 1266, Pet ,11.48,N
P001267,Product 1267,grocery,48.92,Y
p001268,product 1268,personal care,59.15,Y
 001269 ,Product 1269,PERSONAL CARE,73.2,N
001270,Product 1270,Baby,37.12,Y
P001271,PRODUCT 1271,GROCERY,84.31,Y
p001272,Product 1272,Pharmacy,103.63,Y
P001273,PRODUCT 1273,PHARMACY,94.24,Y
 SKU-001274 , Product 1274 ,Baby,7.64,Y
001275,Product 1275, Baby ,59.22,Y
001276,product 1276, Household ,15.28,Y
001277,PRODUCT 1277,Pharmacy,31.32,Y
001278,Product 1278,Pet,118.44,N
p001279,Product 1279,Pet,19.67,N
P001280,product 1280,Baby,61.37,Y
SKU-001281,Product 1281,grocery,75.32,Y
P001282,Product 1282, Pet ,85.19,Y
P001283, Product 1283 ,BABY,68.48,Y
P001284,Product 1284,grocery,4.14,N
P001285,Product 1285, Pharmacy ,41.2,Y
 001286 ,Product 1286,HOUSEHOLD,63.57,Y
P001287,Product 1287,pet,13.28,Y
SKU-001288,PRODUCT 1288,household,44.02,Y
 P001289 ,PRODUCT 1289, Pharmacy ,6.88,Y
 001290 ,Product 1290,Household,12.19,Y
001291,product 1291,Pharmacy,49.44,Y
001292,Product 1292,Baby,18.53,Y
P001293,Product 1293,PERSONAL CARE,69.4,Y
SKU-001294,Product 1294,Baby,83.67,N
P001295,product 1295,PHARMACY,96.67,Y
001296,product 1296,grocery,26.42,Y
SKU-001297,Product 1297,Pharmacy,22.6,Y
 SKU-001298 ,Product 1298,PET,15.23,Y
SKU-001299,Product 1299,Grocery,77.46,N
P001300,PRODUCT 1300,pharmacy,85.66,Y
P001301,Product 1301,ELECTRONICS,6.7,N
P001302,Product 1302,PERSONAL CARE,112.54,N
001303,Product 1303, Personal Care ,9.08,Y
001304,product 1304,Pet,66.33,N
 P001305 ,product 1305,Baby,85.96,Y
001306,product 1306,household,104.9,N
001307, Product 1307 ,Grocery,86.55,N
SKU-001308,product 1308,pet,,Y
 SKU-001309 ,PRODUCT 1309,HOUSEHOLD,42.72,Y
SKU-001310,Product 1310, Household ,98.33,Y
001311,PRODUCT 1311,BABY,12.37,N
P001312,product 1312,Electronics,107.69,Y
P001313,Product 1313,Pet,67.07,Y
SKU-001314, Product 1314 ,Baby,98.62,Y
 001315 ,Product 1315,pharmacy,55.92,Y
 001316 ,PRODUCT 1316,Electronics,78.3,N
P001317,Product 1317,GROCERY,64.59,Y
P001318,Product 1318,Baby,,Y
001319,product 1319,PHARMACY,12.55,Y
 001320 ,product 1320,Pet,10.06,Y
P001321,PRODUCT 1321, Pharmacy ,31.91,Y
001322,Product 1322, Baby ,21.67,Y
sku-001323,product 1323, Electronics ,105.0,Y
 SKU-001324 ,Product 1324,GROCERY,28.65,Y
P001325,Product 1325,grocery,117.18,Y
001326, Product 1326 ,Baby,42.42,Y
001327,Product 1327,pharmacy,24.31,Y
P001328, Product 1328 ,BABY,95.39,Y
001329,Product 1329,household,80.07,Y
SKU-001330,Product 1330,Pharmacy,61.29,Y
P001331, Product 1331 ,Pet,67.98,Y
001332, Product 1332 ,PET,87.15,Y
SKU-001333,product 1333,Personal Care,29.73,Y
P001334, Product 1334 ,Pharmacy,119.57,Y
sku-001335,Product 1335,Personal Care,117.05,Y
sku-001336,PRODUCT 1336,Grocery,79.09,Y
 P001337 ,product 1337,Grocery,26.35,Y
SKU-001338,product 1338,pet,82.59,N
001339,PRODUCT 1339,pharmacy,11.45,Y
P001340, Product 1340 ,Personal Care,6.59,Y
P001341,product 1341, Electronics ,33.15,Y
SKU-001342, Product 1342 ,Personal Care,57.13,Y
SKU-001343,Product 1343,electronics,104.59,N
 SKU-001344 , Product 1344 ,ELECTRONICS,88.08,Y
P001345, Product 1345 , Household ,89.9,Y
001346, Product 1346 ,PERSONAL CARE,52.78,Y
 001347 ,product 1347,Personal Care,43.47,Y
 001348 ,Product 1348,Pharmacy,46.41,Y
P001349,PRODUCT 1349,HOUSEHOLD,118.55,Y
001350,product 1350,PERSONAL CARE,7.69,Y
001351,PRODUCT 1351,Baby,104.44,Y
001352,product 1352,ELECTRONICS,70.71,Y
SKU-001353, Product 1353 ,PHARMACY,54.32,N
P001354,product 1354,Electronics,87.86,Y
P001355,Product 1355,Baby,59.94,N
001356,Product 1356, Pet ,105.19,N
SKU-001357, Product 1357 ,Personal Care,108.38,Y
001358,PRODUCT 1358,Electronics,52.34,N
 001359 ,Product 1359, Personal Care ,35.39,Y
001360,PRODUCT 1360, Personal Care ,72.3,N
p001361, Product 1361 ,Personal Care,109.75,Y
SKU-001362,PRODUCT 1362,Household,27.65,Y
P001363, Product 1363 ,Grocery,75.89,Y
 P001364 ,Product 1364, Personal Care ,76.89,N
001365,PRODUCT 1365, Electronics ,88.77,Y
SKU-001366,Product 1366, Household ,18.39,Y
SKU-001367,PRODUCT 1367,BABY,86.75,N
P001368,PRODUCT 1368,Electronics,109.36,N
001369,Product 1369,Pharmacy,24.02,Y
SKU-001370, Product 1370 ,Electronics,30.79,Y
SKU-001371,PRODUCT 1371,electronics,116.65,Y
P001372,Product 1372, Baby ,24.17,Y
P001373,Product 1373,BABY,102.96,Y
 SKU-001374 ,Product 1374,BABY,60.6,N
P001375,product 1375, Pharmacy ,31.93,N
001376,Product 1376,Electronics,104.88,Y
P001377,Product 1377,pet,55.1,Y
p001378,Product 1378,Household,63.23,Y
001379,product 1379,Electronics,45.03,Y
P001380, Product 1380 ,PET,72.38,N
P001381, Product 1381 ,Electronics,22.13,N
001382,product 1382,Grocery,48.76,Y
P001383,Product 1383,PERSONAL CARE,116.42,Y
P001384,Product 1384,Grocery,33.2,Y
001385,Product 1385,BABY,79.84,Y
 P001386 , Product 1386 ,Pharmacy,41.05,Y
SKU-001387,product 1387,baby,93.5,Y
001388,Product 1388,Pet,18.31,Y
P001389,Product 1389,baby,116.47,Y
 001390 ,Product 1390,PHARMACY,56.09,Y
001391,PRODUCT 1391,Baby,30.62,Y
 P001392 ,Product 1392,Electronics,11.6,Y
SKU-001393,PRODUCT 1393,GROCERY,22.86,Y
 P001394 ,Product 1394,Pharmacy,63.81,Y
SKU-001395,PRODUCT 1395, Pharmacy ,42.43,N
SKU-001396,PRODUCT 1396,Electronics,99.98,Y
P001397,PRODUCT 1397,Grocery,53.41,N
P001398,Product 1398, Pharmacy ,32.1,Y
SKU-001399, Product 1399 ,Grocery,75.21,Y
 SKU-001400 , Product 1400 ,Personal Care,85.69,Y
001401,Product 1401,Baby,22.54,N
SKU-001402, Product 1402 , Personal Care ,22.61,Y
P001403,product 1403,pharmacy,7.29,N
P001404,product 1404,Electronics,89.16,Y
001405,Product 1405,Electronics,80.67,Y
001406,Product 1406,Pet,58.53,N
001407, Product 1407 ,PERSONAL CARE,101.77,Y
001408,PRODUCT 1408,Personal Care,97.26,Y
P001409,Product 1409, Pharmacy ,71.49,Y
P001410,product 1410, Pharmacy ,104.59,Y
 001411 ,PRODUCT 1411,PERSONAL CARE,27.08,Y
SKU-001412,product 1412,Baby,16.09,Y
SKU-001413,PRODUCT 1413,Personal Care,34.56,Y
p001414,Product 1414,Electronics,,N
SKU-001415,Product 1415,Electronics,65.15,N
P001416,Product 1416,baby,112.58,N
SKU-001417,Product 1417,Household,7.6,Y
P001418,Product 1418,grocery,17.29,Y
P001419, Product 1419 ,Personal Care,55.91,Y
 001420 ,product 1420,electronics,112.26,Y
SKU-001421,Product 1421, Grocery ,39.99,Y
SKU-001422,Product 1422, Pet ,62.35,Y
 SKU-001423 ,Product 1423,Household,7.86,Y
P001424,PRODUCT 1424,ELECTRONICS,20.36,Y
SKU-001425,PRODUCT 1425,HOUSEHOLD,118.44,Y
P001426,Product 1426,Grocery,115.92,Y
P001427,Product 1427,Electronics,3.58,Y
001428, Product 1428 ,grocery,114.36,Y
001429, Product 1429 , Baby ,77.78,Y
001430,Product 1430,PHARMACY,104.55,Y
 SKU-001431 ,PRODUCT 1431,Household,56.2,N
SKU-001432, Product 1432 ,BABY,63.32,Y
P001433,Product 1433, Household ,60.2,Y
p001434,PRODUCT 1434,Electronics,81.02,N
001435,product 1435,Pharmacy,19.34,N
 001436 ,PRODUCT 1436,Grocery,6.51,N
P001437,PRODUCT 1437,BABY,39.03,Y
SKU-001438,Product 1438, Grocery ,85.45,N
001439,Product 1439,Personal Care,26.62,Y
 P001440 ,Product 1440,HOUSEHOLD,81.79,Y
 P001441 ,Product 1441,PERSONAL CARE,116.48,Y
P001442,PRODUCT 1442,Baby,13.99,N
 001443 ,Product 1443,pet,81.69,Y
P001444,Product 1444,electronics,54.92,Y
001445,product 1445,electronics,104.57,Y
 P001446 , Product 1446 ,Baby,23.73,Y
P001447,product 1447,Baby,84.04,Y
SKU-001448,Product 1448, Pet ,101.06,Y
sku-001449,product 1449,Pet,113.52,Y
SKU-001450,Product 1450,Electronics,82.94,N
001451,Product 1451,pharmacy,61.17,N
sku-001452,Product 1452,Baby,75.29,Y
 001453 ,PRODUCT 1453, Grocery ,104.66,Y
 001454 ,Product 1454,Baby,69.76,Y
SKU-001455,PRODUCT 1455,personal care,6.56,Y
 SKU-001456 ,product 1456,Pharmacy,111.92,Y
 P001457 ,Product 1457, Baby ,83.67,Y
001458,Product 1458,Pharmacy,82.15,Y
 P001459 ,Product 1459,Household,28.23,N
sku-001460,product 1460,Electronics,80.09,Y
001461,PRODUCT 1461,HOUSEHOLD,49.08,N
SKU-001462,PRODUCT 1462, Household ,79.19,Y
SKU-001463, Product 1463 ,Grocery,15.47,Y
001464,Product 1464,Pet,79.97,Y
001465,product 1465,GROCERY,119.93,Y
P001466,Product 1466,Electronics,8.64,Y
SKU-001467,PRODUCT 1467,Pet,117.33,Y
P001468,Product 1468,Pharmacy,50.61,Y
SKU-001469,Product 1469,Pet,104.88,N
 001470 ,product 1470,household,94.54,N
P001471,Product 1471,Household,69.34,Y
001472,PRODUCT 1472,Household,89.4,Y
001473,PRODUCT 1473,Pharmacy,,Y
SKU-001474,Product 1474,Electronics,50.28,Y
 P001475 ,product 1475,PERSONAL CARE,41.26,Y
 P001476 , Product 1476 , Baby ,81.11,N
P001477,PRODUCT 1477, Pharmacy ,97.52,N
 001478 ,PRODUCT 1478,electronics,92.19,N
001479,PRODUCT 1479,BABY,96.34,Y
 P001480 ,product 1480, Pharmacy ,53.96,Y
 SKU-001481 ,Product 1481,PHARMACY,98.69,Y
SKU-001482,Product 1482,Pet,17.06,Y
001483,PRODUCT 1483,GROCERY,66.71,Y
P001484,PRODUCT 1484,Household,3.67,Y
p001485,Product 1485, Grocery ,40.98,Y
SKU-001486,product 1486,PET,45.88,Y
P001487,Product 1487,grocery,49.35,Y
p001488,PRODUCT 1488, Pharmacy ,84.37,Y
P001489,Product 1489, Grocery ,48.46,N
 001490 ,PRODUCT 1490, Electronics ,55.5,Y
001491, Product 1491 ,Pharmacy,30.79,Y
 P001492 ,Product 1492,electronics,46.67,Y
sku-001493,Product 1493,household,29.59,Y
001494,Product 1494,Personal Care,11.56,Y
001495,PRODUCT 1495,Household,73.6,Y
001496, Product 1496 ,Grocery,81.18,Y
001497,Product 1497,Electronics,75.48,Y
SKU-001498,PRODUCT 1498,PHARMACY,57.23,Y
001499,PRODUCT 1499,Pharmacy,47.43,Y
P001500,Product 1500,PERSONAL CARE,104.01,Y
 001501 ,product 1501, Grocery ,63.73,Y
P001502,PRODUCT 1502,PHARMACY,59.06,N
001503,PRODUCT 1503,pet,6.0,Y
001504,Product 1504, Pharmacy ,,Y
sku-001505, Product 1505 ,Grocery,47.48,Y
P001506, Product 1506 ,grocery,49.66,Y
001507,Product 1507, Household ,70.88,Y
001508, Product 1508 ,Electronics,65.43,Y
P001509,Product 1509,pet,74.12,Y
SKU-001510,Product 1510,Baby,92.49,Y
P001511,product 1511, Household ,98.12,Y
001512,product 1512,grocery,87.02,N
SKU-001513,product 1513, Pet ,114.8,Y
P001514,Product 1514,Pet,5.13,Y
 SKU-001515 , Product 1515 ,Grocery,25.91,N
001516,PRODUCT 1516,Pet,3.88,Y
P001517,Product 1517,HOUSEHOLD,78.75,Y
P001518,Product 1518,Personal Care,108.07,Y
sku-001519,product 1519,Personal Care,31.49,Y
P001520,Product 1520,baby,111.46,N
P001521, Product 1521 ,PERSONAL CARE,10.05,N
P001522,Product 1522, Grocery ,112.33,Y
001523,Product 1523,Pharmacy,44.14,Y
P001524,Product 1524,electronics,14.87,Y
P001525,product 1525,Pharmacy,59.85,Y
SKU-001526,Product 1526,Grocery,,Y
P001527,Product 1527,ELECTRONICS,36.33,Y
p001528,PRODUCT 1528,Personal Care,38.95,Y
SKU-001529,PRODUCT 1529, Personal Care ,96.95,N
SKU-001530,product 1530,Electronics,66.08,Y
p001531,PRODUCT 1531,Household,39.42,Y
 001532 ,Product 1532,Household,74.41,N
P001533,Product 1533,Pharmacy,86.79,Y
P001534,product 1534,Electronics,34.9,Y
sku-001535, Product 1535 ,Pet,51.39,Y
SKU-001536, Product 1536 ,Baby,17.26,Y
 P001537 ,PRODUCT 1537,Pharmacy,24.19,N
SKU-001538, Product 1538 ,Pharmacy,82.69,Y
001539,Product 1539,Pet,24.23,Y
P001540,product 1540,Baby,64.44,Y
001541,PRODUCT 1541,Pharmacy,85.96,Y
 001542 ,PRODUCT 1542,GROCERY,15.5,N
SKU-001543, Product 1543 ,electronics,69.38,N
001544,product 1544,GROCERY,33.02,Y
001545,product 1545,Pharmacy,115.66,N
P001546, Product 1546 ,electronics,59.57,Y
 001547 ,Product 1547,Grocery,97.3,N
 SKU-001548 , Product 1548 ,Electronics,67.38,Y
001549,Product 1549,Pet,8.08,N
P001550,PRODUCT 1550,HOUSEHOLD,77.08,Y
001551,product 1551,HOUSEHOLD,114.31,Y
 001552 ,PRODUCT 1552,Personal Care,73.39,Y
 SKU-001553 ,Product 1553,Pharmacy,98.85,N
001554, Product 1554 ,BABY,106.45,Y
SKU-001555,PRODUCT 1555,GROCERY,29.69,Y
001556,Product 1556, Pharmacy ,27.81,Y
p001557,PRODUCT 1557,Baby,74.48,Y
SKU-001558,PRODUCT 1558,Pet,51.09,Y
001559,Product 1559,Electronics,101.26,N
 P001560 ,Product 1560,household,108.3,Y
 001561 ,product 1561,Grocery,44.35,Y
001562,Product 1562,PHARMACY,30.71,N
 001563 ,Product 1563,PHARMACY,94.32,Y
SKU-001564,product 1564,PET,35.15,Y
 001565 ,Product 1565, Pet ,99.25,Y
P001566,PRODUCT 1566,Pet,52.58,N
001567,product 1567,BABY,81.1,Y
001568,product 1568,Personal Care,,Y
P001569,Product 1569,Personal Care,75.99,Y
001570,Product 1570,Grocery,55.86,Y
P001571,PRODUCT 1571,Pharmacy,71.63,N
001572,PRODUCT 1572,Personal Care,22.66,N
001573,Product 1573, Household ,89.21,Y
SKU-001574,Product 1574,Personal Care,103.95,Y
sku-001575, Product 1575 ,household,28.36,Y
SKU-001576, Product 1576 ,PERSONAL CARE,14.2,Y
P001577,Product 1577, Personal Care ,5.77,Y
sku-001578,PRODUCT 1578,personal care,78.11,Y
SKU-001579,Product 1579,Pharmacy,74.03,Y
 P001580 ,PRODUCT 1580,Grocery,66.96,Y
001581,PRODUCT 1581,Personal Care,30.14,Y
SKU-001582,Product 1582,Household,48.74,N
P001583,Product 1583,Personal Care,72.55,Y
SKU-001584,PRODUCT 1584,personal care,61.12,Y
p001585,product 1585,Baby,118.57,N
 001586 ,Product 1586,PERSONAL CARE,18.96,Y
P001587, Product 1587 ,Personal Care,84.33,N
P001588,product 1588,Pet,50.31,Y
 001589 , Product 1589 ,Pet,53.1,Y
P001590,Product 1590,Household,86.96,N
SKU-001591,Product 1591,Household,84.02,Y
001592,PRODUCT 1592,ELECTRONICS,118.98,Y
P001593,PRODUCT 1593,ELECTRONICS,18.02,Y
P001594,Product 1594,Grocery,15.18,Y
001595,Product 1595, Electronics ,87.75,Y
SKU-001596,PRODUCT 1596,Electronics,70.67,Y
001597,Product 1597, Household ,35.08,Y
001598, Product 1598 ,ELECTRONICS,12.29,Y
p001599,Product 1599,Grocery,13.02,Y
P001600,Product 1600,Pet,107.62,Y
001601,Product 1601,Grocery,25.45,Y
 SKU-001602 ,product 1602,PERSONAL CARE,40.83,Y
SKU-001603,product 1603,HOUSEHOLD,29.52,Y
P001604,PRODUCT 1604,pharmacy,44.53,Y
P001605, Product 1605 , Baby ,11.12,Y
P001606,Product 1606,Electronics,63.73,Y
 001607 ,Product 1607,Grocery,10.91,N
P001608,Product 1608, Personal Care ,96.64,Y
001609,Product 1609,Household,30.34,Y
 SKU-001610 , Product 1610 ,GROCERY,66.18,Y
001611,Product 1611,PHARMACY,105.97,Y
SKU-001612,Product 1612,Household,79.15,Y
001613, Product 1613 ,household,65.36,Y
sku-001614,Product 1614,personal care,40.95,Y
001615,Product 1615,Personal Care,41.96,Y
 SKU-001616 ,Product 1616,personal care,81.33,N
 001617 , Product 1617 ,Grocery,119.31,N
001618,Product 1618,ELECTRONICS,80.44,Y
001619,Product 1619,Pet,68.26,Y
SKU-001620,product 1620,Electronics,88.49,Y
P001621,Product 1621,HOUSEHOLD,57.43,N
SKU-001622,product 1622,Household,10.04,Y
SKU-001623,Product 1623,PET,68.79,Y
SKU-001624,Product 1624,BABY,115.04,Y
P001625,product 1625,electronics,23.51,Y
P001626,Product 1626,PHARMACY,83.73,Y
001627,Product 1627,Pet,26.51,Y
P001628,Product 1628,GROCERY,65.69,Y
SKU-001629, Product 1629 , Personal Care ,14.31,Y
P001630,product 1630,Electronics,55.69,N
P001631,Product 1631,Grocery,91.47,Y
SKU-001632,product 1632,electronics,,Y
001633,Product 1633,Grocery,80.79,Y
 001634 ,Product 1634,Baby,96.07,Y
SKU-001635,PRODUCT 1635, Grocery ,111.48,Y
P001636,Product 1636,household,30.45,Y
SKU-001637, Product 1637 ,ELECTRONICS,49.72,Y
001638, Product 1638 ,Electronics,20.83,Y
 SKU-001639 , Product 1639 ,personal care,119.12,Y
 SKU-001640 ,Product 1640,Personal Care,,Y
p001641,Product 1641,Pet,66.17,Y
SKU-001642,PRODUCT 1642,BABY,101.52,N
001643,Product 1643, Baby ,63.95,Y
P001644,PRODUCT 1644,Personal Care,75.96,N
 P001645 ,product 1645,Grocery,13.43,N
 P001646 , Product 1646 , Pet ,91.37,Y
SKU-001647,Product 1647,Personal Care,17.94,N
P001648,product 1648,Pet,99.65,N
 001649 ,Product 1649,pet,94.5,N
001650,Product 1650,Baby,85.92,Y
001651,PRODUCT 1651,Pet,7.23,N
p001652,PRODUCT 1652, Grocery ,38.47,Y
 001653 ,product 1653, Personal Care ,33.78,N
SKU-001654, Product 1654 ,Pet,45.14,Y
P001655,product 1655,Baby,13.25,Y
SKU-001656, Product 1656 ,Household,112.62,Y
p001657,Product 1657,Electronics,67.79,Y
P001658,Product 1658, Personal Care ,38.75,N
P001659, Product 1659 , Pet ,49.45,Y
001660, Product 1660 ,ELECTRONICS,55.32,Y
P001661,Product 1661,PERSONAL CARE,73.27,Y
001662,Product 1662, Household ,63.33,N
P001663, Product 1663 ,Personal Care,110.57,N
 001664 , Product 1664 , Household ,61.14,Y
SKU-001665,Product 1665,Pharmacy,119.08,N
001666,PRODUCT 1666,BABY,102.62,Y
SKU-001667, Product 1667 ,Grocery,,Y
P001668,Product 1668,Baby,111.88,Y
 P001669 ,Product 1669,Baby,16.61,N
P001670, Product 1670 , Household ,98.64,Y
P001671, Product 1671 ,baby,47.53,Y
 P001672 ,Product 1672, Household ,105.72,Y
sku-001673,Product 1673, Household ,104.56,Y
001674, Product 1674 , Household ,97.29,N
P001675, Product 1675 ,HOUSEHOLD,95.43,N
p001676,product 1676, Pharmacy ,38.65,N
SKU-001677,Product 1677, Electronics ,12.47,Y
001678, Product 1678 ,Electronics,,N
001679,product 1679, Pet ,23.3,N
001680, Product 1680 ,Baby,84.31,Y
P001681,Product 1681, Baby ,43.49,N
P001682,Product 1682,Personal Care,117.15,N
001683,PRODUCT 1683, Personal Care ,77.99,Y
p001684, Product 1684 ,Personal Care,99.23,Y
P001685,Product 1685,PHARMACY,18.51,Y
001686,PRODUCT 1686,Personal Care,103.86,N
001687,Product 1687,Household,110.96,Y
001688,product 1688,personal care,59.99,N
SKU-001689,product 1689,Personal Care,73.93,N
P001690, Product 1690 ,Baby,92.48,Y
001691,Product 1691,ELECTRONICS,,Y
SKU-001692, Product 1692 ,pharmacy,61.8,Y
SKU-001693, Product 1693 ,baby,49.64,Y
SKU-001694,Product 1694, Grocery ,20.13,Y
001695,Product 1695,Personal Care,46.0,Y
001696,PRODUCT 1696,Household,10.98,Y
 P001697 , Product 1697 ,Pharmacy,6.02,N
SKU-001698,Product 1698, Pharmacy ,18.81,Y
001699,Product 1699,Personal Care,,Y
P001700,product 1700,Electronics,67.29,Y
 SKU-001701 ,PRODUCT 1701,PERSONAL CARE,116.0,Y
SKU-001702,Product 1702,grocery,53.6,Y
001703,Product 1703,Pharmacy,39.48,N
001704,Product 1704,Household,62.22,Y
 SKU-001705 ,PRODUCT 1705,personal care,54.42,Y
SKU-001706,PRODUCT 1706, Electronics ,15.36,Y
SKU-001707,PRODUCT 1707,PET,77.98,Y
001708,Product 1708,pharmacy,28.28,Y
P001709,PRODUCT 1709,Grocery,75.49,Y
p001710,Product 1710, Electronics ,79.07,Y
001711,product 1711,BABY,20.79,Y
SKU-001712,Product 1712, Pharmacy ,10.18,Y
SKU-001713,product 1713,Household,94.35,N
sku-001714,Product 1714,Pet,56.8,Y
 P001715 ,product 1715,HOUSEHOLD,9.81,Y
P001716, Product 1716 , Pharmacy ,119.4,Y
SKU-001717, Product 1717 ,Personal Care,,N
001718,Product 1718,Personal Care,84.32,N
001719, Product 1719 , Baby ,118.09,N
SKU-001720,PRODUCT 1720,Household,30.98,Y
SKU-001721,PRODUCT 1721,HOUSEHOLD,19.64,Y
001722,Product 1722,electronics,17.2,Y
P001723, Product 1723 ,Pet,38.48,Y
P001724,product 1724,HOUSEHOLD,14.82,Y
001725,PRODUCT 1725,Personal Care,83.98,Y
sku-001726,PRODUCT 1726,Personal Care,10.29,Y
001727,Product 1727,PERSONAL CARE,62.6,N
001728,Product 1728, Grocery ,119.61,Y
SKU-001729,PRODUCT 1729,PHARMACY,98.23,Y
p001730,Product 1730,Electronics,74.98,Y
001731, Product 1731 ,Electronics,38.83,N
001732,Product 1732,Baby,76.0,Y
001733,Product 1733, Electronics ,64.66,Y
001734,Product 1734,Pharmacy,52.85,Y
001735, Product 1735 ,ELECTRONICS,18.29,Y
001736,Product 1736, Baby ,106.73,Y
001737,PRODUCT 1737,Pet,55.62,Y
 SKU-001738 ,Product 1738, Personal Care ,25.77,Y
 SKU-001739 ,Product 1739,Electronics,46.03,Y
P001740,PRODUCT 1740,electronics,51.45,Y
001741,Product 1741, Grocery ,99.82,Y
P001742,Product 1742,electronics,88.83,N
001743,Product 1743,Baby,93.01,Y
P001744, Product 1744 , Pet ,,Y
P001745,PRODUCT 1745,household,51.69,N
SKU-001746,Product 1746,Grocery,59.32,Y
SKU-001747,Product 1747,Personal Care,5.25,Y
P001748,PRODUCT 1748,Pharmacy,33.4,Y
SKU-001749,PRODUCT 1749, Grocery ,91.95,Y
 SKU-001750 ,Product 1750,PET,19.04,Y
SKU-001751, Product 1751 ,Personal Care,65.63,Y
001752,Product 1752, Personal Care ,28.18,N
 SKU-001753 ,Product 1753,Baby,4.42,Y
 SKU-001754 ,Product 1754, Personal Care ,31.22,N
P001755,Product 1755,Pharmacy,117.18,Y
 001756 , Product 1756 ,Grocery,96.78,Y
001757, Product 1757 ,baby,115.27,N
 P001758 ,product 1758,Electronics,60.08,Y
001759,product 1759,Household,15.84,Y
001760,Product 1760,Electronics,67.11,N
 SKU-001761 ,Product 1761,HOUSEHOLD,56.16,Y
001762,product 1762, Baby ,101.79,Y
sku-001763,PRODUCT 1763,Household,14.48,Y
SKU-001764, Product 1764 , Electronics ,60.12,Y
 SKU-001765 ,product 1765,Baby,20.56,Y
001766,Product 1766,Electronics,40.99,N
001767,product 1767,Pet,89.27,N
P001768,Product 1768,Electronics,,N
SKU-001769,product 1769,Pet,46.98,Y
001770,PRODUCT 1770,Pet,49.15,Y
P001771,PRODUCT 1771,baby,56.76,Y
P001772,PRODUCT 1772,PET,94.85,N
001773,PRODUCT 1773,pharmacy,107.37,N
SKU-001774,product 1774, Grocery ,114.77,N
001775,PRODUCT 1775,GROCERY,95.07,Y
